npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--13792-cIZpnzBSzM2S
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:10012) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 996/1013 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 996/1015 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 997/1015 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 998/1015 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 999/1015 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1012/1015 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1012/1016 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1019/1024 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1020/1024 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CodePointAt.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\Invoke.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1023/1027 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1024/1027 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1025/1027 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 69% building 1026/1027 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 70% building 1027/1027 modules 0 active 
<s> [webpack.Progress] 69% building 1027/1028 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1027/1029 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1027/1030 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1027/1031 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\has-proto\index.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-set-tostringtag\index.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1030/1039 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1032/1041 modules 9 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1038/1041 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1039/1041 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1039/1042 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1043/1045 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1044/1045 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 70% building 1045/1045 modules 0 active 
<s> [webpack.Progress] 69% building 1045/1046 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1045/1047 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1045/1048 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1046/1048 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1047/1048 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 70% building 1048/1048 modules 0 active 
<s> [webpack.Progress] 69% building 1048/1049 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1048/1050 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1049/1051 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1050/1051 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1050/1052 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1051/1052 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 1052/1052 modules 0 active 
<s> [webpack.Progress] 69% building 1052/1053 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1052/1054 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1052/1055 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1054/1058 modules 4 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1055/1058 modules 3 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1056/1058 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1057/1058 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\is-map\index.js
<s> [webpack.Progress] 70% building 1058/1058 modules 0 active 
<s> [webpack.Progress] 69% building 1058/1059 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1058/1060 modules 2 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1059/1060 modules 1 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\entities\lib\encode.js
